Column1;Column2;Column3;Column4
Диагноз;Направление;Обязательность;Врач
Астма;Спирометрия;Обязательно;Пульмонолог
Астма;Пикфлоуметрия;По показанию;Пульмонолог
Астма;Аллергические анализы;По показанию;Аллерголог
Астма;Мониторинг показателей физической активности;По показанию;Пульмонолог
Астма;Консультация пульмонолога;Обязательно;Пульмонолог
Остеоартрит;Клиническое обследование суставов;Обязательно;Ортопед
Остеоартрит;Рентгеновское исследование суставов;Обязательно;Ортопед
Остеоартрит;МРТ суставов;По показанию;Ревматолог
Остеоартрит;Анализ крови на наличие воспалительных маркеров;По показанию;Ревматолог
Остеоартрит;Консультация ревматолога или ортопеда;Обязательно;Ортопед
Аутоиммунный тиреоидит;Ультразвуковое исследование щитовидной железы;Обязательно;Эндокринолог
Аутоиммунный тиреоидит;Анализ на наличие аутоантител к щитовидной железе;Обязательно;Эндокринолог
Аутоиммунный тиреоидит;Консультация эндокринолога;Обязательно;Эндокринолог
Депрессия;Клиническое интервью и опросники;Обязательно;Психиатр
Депрессия;Анализ крови на наличие нейротрансмиттеров;По показанию;Психиатр
Депрессия;Психологическая консультация;Обязательно;Психолог
Депрессия;Консультация психиатра;По показанию;Психиатр
Депрессия;Изучение симптомов и анамнеза;Обязательно;Психиатр
Аббревиатоз;Клиническое обследование;Обязательно;Терапевт
Абфракция;УЗИ органов;Обязательно;УЗИ-специалист
Агранулоцитоз;Клинический анализ крови;Обязательно;Гематолог
Аденовирусная инфекция;ПЦР-тест на наличие аденовируса;Обязательно;Инфекционист
Аденоиды;Оториноларингологическое обследование;Обязательно;ЛОР-врач
Аденоматозный полип;Колоноскопия;Обязательно;Гастроэнтеролог
Акантоцефалёзы;МРТ головного мозга;По показанию;Невролог
Актиномикоз;Биопсия пораженной ткани;По показанию;Онколог
Акушерские параличи;Электромиография;По показанию;Невролог
Аллергические реакции на введение инсулина;Иммунологические тесты;По показанию;Иммунолог
Аллергический ринит;Аллерготесты;По показанию;Аллерголог
Альвеолярный протеиноз;Бронхолаважная лаважная жидкость;Обязательно;Пульмонолог
Анальный миаз;Клиническое обследование;Обязательно;Проктолог
Анаэробная инфекционная энтеротоксемия;Анализ кала на наличие бактерий;Обязательно;Инфекционист
Ангидроз;Клиническое обследование;Обязательно;Дерматолог
Анизакидоз;Эзофагогастродуоденоскопия;По показанию;Гастроэнтеролог
Анизометропия;Оптическая коррекция;По показанию;Офтальмолог
Аортит;Ультразвуковое исследование аорты;Обязательно;Кардиолог
Аплазия;Костномозговая биопсия;По показанию;Гематолог
Апофаллоз;УЗИ почек;Обязательно;УЗИ-специалист
Апудома;Иммуноцитохимическое исследование;По показанию;Онколог
Арахноидальная киста;МРТ головного мозга;По показанию;Невролог
Аргентинская геморрагическая лихорадка;Иммунологические тесты;По показанию;Инфекционист
Асбестовидный лишай;Дерматологическое обследование;Обязательно;Дерматолог
Аспергиллома;Рентгенография легких;Обязательно;Пульмонолог
Атаксия Фридрейха;Генетическое тестирование;Обязательно;Невролог
Атопический дерматит;Дерматологическое обследование;Обязательно;Дерматолог
Атриовентрикулярная блокада;Электрокардиография;Обязательно;Кардиолог
Аутоиммунный полиэндокринный синдром;Анализ крови на наличие аутоантител;Обязательно;Эндокринолог
Афазия Брока;Речевое обследование;Обязательно;Невролог
Афазия Вернике;Речевое обследование;Обязательно;Невролог
Ахалазия кардии;Флюороскопия пищевода;Обязательно;Гастроэнтеролог
Ахиллобурсит;УЗИ сухожилия Ахилла;По показанию;Ортопед
Ахолия;Рентгенография желудка;Обязательно;Гастроэнтеролог
Ацетонемический синдром у детей;Клиническое обследование;Обязательно;Педиатр
Базалиома;Биопсия пораженной ткани;Обязательно;Дерматолог
Балантидиаз;Копрограмма;Обязательно;Инфекционист
Бартолинит;Гинекологическое обследование;Обязательно;Гинеколог
Блокада сердца;Электрокардиография;Обязательно;Кардиолог
Болезнь Абта-Леттерера-Сиве;Генетическое тестирование;Обязательно;Невролог
Болезнь Альцгеймера;Нейропсихологическое обследование;Обязательно;Невролог
Болезнь Гиппеля — Линдау;УЗИ почек;Обязательно;УЗИ-специалист
Болезнь Горхема;Клиническое обследование;Обязательно;Генетик
Болезнь Дарье — Уайта;Генетическое тестирование;Обязательно;Генетик
Болезнь Дюшенна;Генетическое тестирование;Обязательно;Невролог
Болезнь Кастлмена;Клиническое обследование;Обязательно;Генетик
Болезнь Крона;Колоноскопия;Обязательно;Гастроэнтеролог
Болезнь Лайма;Анализ крови на наличие антител;Обязательно;Инфекционист
Болезнь Легкоуважаемого Лервена;Генетическое тестирование;Обязательно;Невролог
Болезнь Моргана;Клиническое обследование;Обязательно;Невролог
Болезнь Ниеманна — Пика;Генетическое тестирование;Обязательно;Невролог
Болезнь Паркинсона;Клиническое обследование;Обязательно;Невролог
Болезнь Пика;Генетическое тестирование;Обязательно;Невролог
Болезнь Рейно;Клиническое обследование;Обязательно;Ревматолог
Болезнь Старлега;Генетическое тестирование;Обязательно;Невролог
Болезнь Тоса;Клиническое обследование;Обязательно;Невролог
Болезнь Холта — Орама;Генетическое тестирование;Обязательно;Невролог
Болезнь Шарко — Мари — Тута;Генетическое тестирование;Обязательно;Невролог
Болезнь Шарпа;Клиническое обследование;Обязательно;Ревматолог
Болезнь Штурма;Генетическое тестирование;Обязательно;Невролог
Болезнь Эдвардса;Генетическое тестирование;Обязательно;Генетик
Болезнь Эрба;Электронейромиография;Обязательно;Невролог
Болезнь Юргенсена — Клемпера;Генетическое тестирование;Обязательно;Невролог
Больной на гемодиализе;Клиническое обследование;Обязательно;Нефролог
Бонни-Кале-Сирахи;Генетическое тестирование;Обязательно;Генетик
Ботулизм;Иммунологическое исследование;По показанию;Инфекционист
Бронхиальная астма;Функциональные тесты легких;Обязательно;Пульмонолог
